order_id,customer_id,amount,product
1177,5,152.19,Chair
1178,218,218.02,Laptop
1179,255,89.48,TV
1180,398,41.94,Lamp
1181,359,392.43,Chair
1182,283,136.37,TV
1183,393,92.99,Desk
1184,207,347.35,Lamp
1185,15,310.94,Book
1186,346,318.43,Headphones
1187,42,118.3,Laptop
1188,380,120.16,Phone
1189,461,114.3,Mouse
1190,179,91.01,Phone
1191,63,329.58,Laptop
1192,352,424.77,Chair
1193,231,363.54,Laptop
1194,241,397.09,Laptop
1195,52,205.38,Desk
1196,96,328.77,Pen
1197,388,180.35,Mouse
1198,222,265.12,Book
1199,485,243.41,Book
1200,407,92.56,TV
1201,231,196.6,Book
1202,237,482.09,Mouse
1203,143,128.05,TV
1204,171,71.23,TV
1205,29,212.2,Chair
1206,36,396.22,Pen
1207,13,293.16,Phone
1208,160,342.08,Lamp
1209,327,98.9,Chair
1210,187,311.38,Headphones
1211,243,165.13,Pen
1212,86,417.98,Pen
1213,284,316.5,Pen
1214,66,103.43,Laptop
1215,170,36.99,Headphones
1216,45,26.1,Chair
1217,62,188.85,Headphones
1218,441,136.6,Phone
1219,134,324.81,Desk
1220,284,252.17,Headphones
1221,28,136.68,Pen
1222,108,78.87,Phone
1223,44,67.96,Desk
1224,340,433.01,Mouse
1225,286,125.52,Desk
1226,446,327.6,Mouse
1227,331,406.29,Book
1228,128,308.97,Desk
1229,348,430.48,Mouse
1230,473,199.23,Lamp
1231,231,478.33,Pen
1232,190,70.91,Laptop
1233,225,55.56,Desk
1234,385,331.05,TV
1235,377,471.7,Headphones
1236,283,405.4,Mouse
1237,446,42.83,Chair
1238,121,143.29,Mouse
1239,116,465.51,Desk
1240,461,130.26,Mouse
1241,233,391.68,Phone
1242,259,413.44,Chair
1243,359,250.25,Desk
1244,198,196.24,Laptop
1245,456,227.81,Phone
1246,411,117.35,Chair
1247,137,445.25,Headphones
1248,318,228.06,TV
1249,165,441.82,Headphones
1250,225,57.32,Mouse
1251,307,494.2,Mouse
1252,234,224.42,Book
1253,172,28.68,Chair
1254,152,23.82,Mouse
1255,463,374.37,Book
1256,315,331.22,Headphones
1257,374,402.05,Book
1258,160,57.16,Headphones
1259,96,22.61,Desk
1260,472,256.75,Mouse
1261,233,196.86,Phone
1262,180,233.66,Headphones
1263,113,495.84,TV
1264,318,485.52,Phone
1265,497,471.45,Phone
1266,442,393.0,Headphones
1267,52,180.65,Mouse
1268,268,209.0,Pen
1269,295,277.06,Laptop
1270,386,416.11,Book
1271,387,39.01,Mouse
1272,113,215.03,Desk
1273,101,45.9,Book
1274,113,259.76,Headphones
1275,440,449.96,TV
1276,81,392.33,Pen
1277,187,117.78,Laptop
1278,113,488.12,Mouse
1279,2,335.34,TV
1280,130,10.16,Chair
1281,220,131.43,Pen
1282,54,134.05,Phone
1283,343,39.28,Pen
1284,485,480.11,Lamp
1285,224,241.74,TV
1286,225,448.43,Lamp
1287,385,164.5,Lamp
1288,403,66.99,Mouse
1289,126,239.8,Pen
1290,130,61.41,Mouse
1291,53,245.58,Desk
1292,172,460.55,Mouse
1293,218,262.78,TV
1294,160,310.17,Laptop
1295,198,82.54,Desk
1296,416,26.65,Laptop
1297,247,59.85,Pen
1298,324,301.27,Phone
1299,439,52.03,Chair
1300,203,191.12,Lamp
1301,184,277.3,TV
1302,123,197.38,Laptop
1303,401,86.02,Chair
1304,255,140.53,Book
1305,294,464.52,Mouse
1306,280,339.61,Lamp
1307,325,250.54,Laptop
1308,372,11.29,Desk
1309,98,496.25,TV
1310,198,337.37,Mouse
1311,470,161.88,Headphones
1312,395,440.24,Chair
1313,240,132.92,TV
1314,144,274.29,Laptop
1315,97,319.86,Phone
1316,201,114.43,Desk
1317,124,489.31,Book
1318,187,375.35,Headphones
1319,326,281.12,Lamp
1320,464,94.39,TV
1321,349,31.66,Headphones
1322,259,163.43,Phone
1323,148,377.83,Laptop
1324,252,138.32,Desk
1325,443,272.08,Mouse
1326,420,365.33,Chair
1327,403,58.43,Laptop
1328,346,344.22,Pen
1329,451,50.48,Book
1330,147,482.74,Book
1331,148,246.76,Mouse
1332,352,79.58,Desk
1333,199,174.48,Laptop
1334,308,209.64,Laptop
1335,489,380.3,Phone
1336,417,372.99,Lamp
1337,424,307.91,Pen
1338,128,57.44,Chair
1339,39,80.03,Desk
1340,338,51.41,TV
1341,360,290.7,Lamp
1342,129,439.18,Chair
1343,267,219.73,Headphones
1344,476,84.62,Pen
1345,441,281.23,Chair
1346,473,406.82,Laptop
1347,434,372.15,Desk
1348,151,441.32,Headphones
1349,415,142.56,Chair
1350,478,101.01,Mouse
1351,298,440.51,Book
1352,99,330.49,TV
1353,263,158.91,Phone
1354,252,372.46,Desk
1355,144,408.48,Desk
1356,346,309.41,Phone
1357,112,345.5,TV
1358,500,190.75,Laptop
1359,60,271.65,TV
1360,369,264.46,Lamp
1361,2,424.78,TV
1362,385,420.78,Book
1363,304,417.18,Chair
1364,254,10.46,Mouse
1365,140,376.03,Phone
1366,453,380.54,Laptop
1367,37,340.8,Desk
1368,160,379.35,Laptop
1369,9,421.78,Phone
1370,233,237.81,Headphones
1371,99,253.51,Book
1372,147,66.73,Book
1373,304,195.76,TV
1374,208,323.47,Phone
1375,131,391.3,Pen
1376,404,112.52,Headphones
1377,152,73.22,Phone
1378,54,333.21,Laptop
1379,120,5.93,Lamp
1380,161,93.29,Phone
1381,408,19.39,Headphones
1382,116,87.61,Phone
1383,75,94.75,Phone
1384,113,196.9,TV
1385,456,204.15,Pen
1386,420,437.76,Headphones
1387,422,257.5,Book
1388,104,363.09,Mouse
1389,340,56.55,Pen
1390,254,116.59,Pen
1391,227,352.96,Lamp
1392,112,31.14,Mouse
1393,473,245.87,Pen
1394,99,301.69,Laptop
1395,153,303.06,Book
1396,349,16.35,Pen
1397,402,164.44,Book
1398,384,320.06,TV
1399,366,78.75,Phone
1400,338,349.23,Headphones
1401,194,374.23,TV
1402,310,491.07,Book
1403,163,108.87,Pen
1404,208,413.44,Mouse
1405,445,262.55,Book
1406,169,189.86,Pen
1407,484,65.58,Chair
1408,161,369.08,Lamp
1409,68,121.75,Laptop
1410,289,188.85,Laptop
1411,398,35.96,Desk
1412,277,401.68,Desk
1413,304,384.46,TV
1414,404,368.14,Lamp
1415,384,153.22,Headphones
1416,392,90.87,Laptop
1417,135,320.59,Desk
1418,195,250.6,Lamp
1419,401,93.23,Phone
1420,128,344.53,Headphones
1421,33,495.61,Book
1422,176,374.87,Lamp
1423,460,371.29,Mouse
1424,443,475.4,Desk
1425,371,105.45,Book
1426,470,284.95,Book
1427,375,489.93,Desk
1428,22,86.82,Chair
1429,238,351.62,Chair
1430,158,294.98,Laptop
1431,38,295.31,Desk
1432,230,350.35,Desk
1433,365,465.16,Laptop
1434,51,392.38,Laptop
1435,438,32.79,TV
1436,264,427.1,Headphones
1437,283,116.64,Pen
1438,27,191.57,Laptop
1439,226,233.56,Pen
1440,277,243.05,Mouse
1441,286,220.41,Headphones
1442,97,468.99,Headphones
1443,284,354.48,Lamp
1444,367,317.43,TV
1445,448,29.67,Chair
1446,481,452.44,Headphones
1447,453,455.15,Lamp
1448,317,391.21,Mouse
1449,304,8.48,Desk
1450,147,33.35,Lamp
1451,4,116.49,Headphones
1452,35,70.02,Chair
1453,192,202.42,Laptop
1454,49,461.7,Laptop
1455,17,238.67,Lamp
1456,172,11.63,Phone
1457,220,144.96,Chair
1458,158,27.07,Desk
1459,477,22.96,Phone
1460,46,141.48,Chair
1461,373,141.43,TV
1462,6,394.63,Desk
1463,99,487.54,Chair
1464,380,188.75,Chair
1465,233,217.3,Laptop
1466,37,423.17,TV
1467,280,137.73,Chair
1468,349,82.41,TV
1469,497,427.28,Mouse
1470,302,28.02,TV
1471,181,311.75,Pen
1472,95,283.19,Desk
1473,99,176.23,Laptop
1474,188,161.02,Laptop
1475,481,387.07,Laptop
1476,116,47.78,Laptop
1477,191,122.21,Chair
1478,253,367.56,Laptop
1479,469,276.42,TV
1480,416,68.35,Pen
1481,471,441.66,Lamp
1482,161,199.76,Book
1483,256,414.79,Headphones
1484,323,394.92,Lamp
1485,128,314.09,Lamp
1486,18,249.77,TV
1487,281,489.88,Laptop
1488,490,76.76,Chair
1489,223,363.95,TV
1490,54,99.64,Chair
1491,58,172.44,Book
1492,323,157.81,Mouse
1493,360,473.78,Headphones
1494,174,483.84,Mouse
1495,280,95.59,TV
1496,114,15.91,Laptop
1497,288,361.4,Headphones
1498,431,211.91,Lamp
1499,342,48.98,Phone
1500,151,343.46,Pen
1501,450,274.83,Desk
1502,127,490.36,Phone
1503,155,117.57,Laptop
1504,490,204.97,TV
1505,386,273.56,Lamp
1506,474,396.89,TV
1507,273,276.68,Laptop
1508,104,308.39,Mouse
1509,417,116.94,Headphones
1510,393,424.22,Phone
1511,299,217.17,Chair
1512,246,74.78,Lamp
1513,176,333.77,Headphones
1514,39,111.96,Headphones
1515,477,53.29,Lamp
1516,170,431.68,Book
1517,247,232.78,Headphones
1518,26,375.9,Mouse
1519,355,148.84,Book
1520,306,394.55,Pen
1521,409,60.41,Mouse
1522,408,181.21,Mouse
1523,13,489.14,TV
1524,316,398.02,TV
1525,391,251.14,Book
1526,313,173.19,Pen
1527,36,436.71,Pen
1528,173,274.7,Headphones
1529,20,380.42,Chair
1530,321,378.28,Laptop
1531,264,13.88,Pen
1532,494,67.5,Book
1533,400,331.52,Laptop
1534,142,85.0,Lamp
1535,460,131.47,Phone
1536,371,473.59,Chair
1537,471,282.29,Chair
1538,143,376.61,Desk
1539,92,281.2,TV
1540,354,278.49,Pen
1541,322,51.61,TV
1542,288,175.11,Mouse
1543,215,144.8,TV
1544,447,198.41,Headphones
1545,342,400.18,Headphones
1546,51,189.11,Laptop
1547,153,228.59,Book
1548,186,201.7,Pen
1549,63,51.24,Pen
1550,190,223.33,Headphones
1551,125,101.83,Book
1552,150,97.43,Laptop
1553,314,51.55,Mouse
1554,58,181.55,Desk
1555,342,379.95,Chair
1556,305,141.84,Desk
1557,180,159.61,Headphones
1558,170,323.12,Desk
1559,326,101.94,Chair
1560,271,448.99,Mouse
1561,54,262.49,Phone
1562,491,226.56,Lamp
1563,444,281.12,Laptop
1564,101,87.19,TV
1565,481,308.67,Chair
1566,264,184.73,Laptop
1567,53,449.11,Mouse
1568,60,88.58,Headphones
1569,492,255.99,Desk
1570,108,301.07,Lamp
1571,5,21.52,Mouse
1572,103,185.03,Book
1573,196,367.65,Phone
1574,262,411.09,Chair
1575,365,160.02,Headphones
1576,480,400.3,Book
1577,372,484.04,Book
1578,350,429.15,Phone
1579,47,63.23,Mouse
1580,355,371.17,Phone
1581,311,163.24,Pen
1582,424,494.27,Mouse
1583,308,245.25,Mouse
1584,144,65.6,TV
1585,269,363.97,Laptop
1586,370,164.89,Book
1587,124,498.55,Desk
1588,106,489.99,Chair
1589,158,329.79,Pen
1590,147,69.26,Pen
1591,145,345.0,Chair
1592,120,51.05,Lamp
1593,319,19.54,Phone
1594,275,412.36,Lamp
1595,92,108.83,Lamp
1596,58,192.62,TV
1597,439,486.86,Laptop
1598,346,171.74,Chair
1599,229,151.76,Book
1600,474,459.51,Chair
1601,117,59.82,Book
1602,318,380.99,Desk
1603,279,494.09,Laptop
1604,127,451.14,TV
1605,393,327.58,Headphones
1606,396,160.46,Chair
1607,129,130.89,Headphones
1608,58,410.53,Chair
1609,122,440.51,Chair
1610,1,265.09,Mouse
1611,239,125.95,Laptop
1612,290,60.91,Chair
1613,96,48.15,Book
1614,126,360.94,TV
1615,118,212.96,Pen
1616,48,453.15,Headphones
1617,89,371.14,Desk
1618,488,99.67,TV
1619,237,308.82,Laptop
1620,373,220.58,Chair
1621,385,290.74,Laptop
1622,272,370.34,Phone
1623,189,404.07,Chair
1624,487,422.65,Headphones
1625,192,130.72,Chair
1626,447,20.4,Lamp
1627,69,370.95,Laptop
1628,278,57.64,Chair
1629,349,160.89,Mouse
1630,247,6.89,TV
1631,451,342.43,Phone
1632,76,87.73,TV
1633,154,329.36,Pen
1634,144,495.91,Laptop
1635,435,40.97,Lamp
1636,485,43.15,Laptop
1637,86,173.49,Lamp
1638,185,433.86,Lamp
1639,285,111.69,Phone
1640,462,183.39,TV
1641,220,38.91,TV
1642,69,382.76,Pen
1643,47,207.11,Phone
1644,497,380.83,Laptop
1645,94,452.29,Pen
1646,238,120.22,Mouse
1647,446,404.66,Phone
1648,500,34.25,Pen
1649,453,449.93,Headphones
1650,204,327.13,Pen
1651,400,437.74,Laptop
1652,218,5.09,Pen
1653,474,88.7,Desk
1654,432,197.93,Desk
1655,341,192.85,Headphones
1656,39,117.23,Headphones
1657,100,193.9,Desk
1658,289,68.78,Headphones
1659,254,209.32,Headphones
1660,222,402.17,TV
1661,357,242.14,TV
1662,23,13.91,Pen
1663,250,213.61,Desk
1664,10,18.45,Laptop
1665,246,483.29,Desk
1666,325,68.09,Desk
1667,100,355.31,Mouse
1668,290,486.52,Mouse
1669,180,413.89,Headphones
1670,223,351.16,Book
1671,394,420.53,TV
1672,250,490.99,Lamp
1673,147,312.57,Laptop
1674,442,281.8,Mouse
1675,96,315.98,Desk
1676,257,268.67,Desk
1677,325,319.37,Book
1678,493,227.67,Book
1679,4,113.13,TV
1680,16,64.52,Mouse
1681,280,38.83,Laptop
1682,336,135.34,Laptop
1683,247,27.83,Headphones
1684,258,285.75,Headphones
1685,497,145.5,Lamp
1686,476,413.14,Chair
1687,384,41.75,Desk
1688,160,117.04,Headphones
1689,475,366.47,Lamp
1690,340,301.41,Book
1691,152,36.92,Desk
1692,396,439.23,Headphones
1693,178,439.24,Phone
1694,163,168.55,TV
1695,380,173.5,Headphones
1696,33,494.57,Desk
1697,417,314.96,Lamp
1698,445,268.0,Pen
1699,179,419.89,Book
1700,427,146.22,Desk
1701,101,217.45,Laptop
1702,268,137.55,TV
1703,323,395.63,Laptop
1704,65,288.81,Lamp
1705,417,331.12,Pen
1706,168,129.89,Book
1707,330,114.01,Phone
1708,43,246.75,Desk
1709,44,370.1,Desk
1710,285,264.99,Lamp
1711,397,21.16,Lamp
1712,12,434.93,Headphones
1713,95,37.02,Pen
1714,302,478.13,TV
1715,386,17.45,TV
1716,253,348.75,Mouse
1717,499,45.69,Chair
1718,242,455.78,Chair
1719,35,234.89,TV
1720,215,73.07,Headphones
1721,337,173.7,Book
1722,90,86.59,TV
1723,264,89.44,Laptop
1724,93,474.31,TV
1725,410,225.4,Laptop
1726,458,395.46,Lamp
1727,90,321.6,Chair
1728,418,339.83,Mouse
1729,115,70.19,Mouse
1730,105,120.92,Headphones
1731,391,394.44,Pen
1732,196,485.53,TV
1733,314,135.02,Laptop
1734,114,139.43,Headphones
1735,493,239.08,Pen
1736,75,492.0,TV
1737,413,138.13,Mouse
1738,376,206.45,Chair
1739,420,446.28,Pen
1740,217,6.45,Headphones
1741,277,24.68,Laptop
1742,249,304.02,Mouse
1743,164,454.15,Lamp
1744,394,123.23,Chair
1745,357,237.47,TV
1746,457,227.98,Pen
1747,408,239.12,Lamp
1748,192,313.15,Laptop
1749,227,237.52,Chair
1750,177,226.5,Lamp
1751,99,239.77,TV
1752,496,297.48,Book
1753,36,270.82,TV
1754,466,427.8,Mouse
1755,497,29.5,Pen
1756,487,417.49,Phone
1757,96,422.74,TV
1758,152,146.03,Desk
1759,151,234.11,Phone
1760,190,222.08,Phone
1761,224,113.16,Pen
1762,37,201.41,Pen
1763,268,26.97,Laptop
1764,369,142.52,Mouse
1765,183,409.26,Laptop
1766,13,145.86,Lamp
1767,279,410.01,Lamp
1768,217,268.14,Lamp
1769,355,440.53,Book
1770,361,289.52,TV
1771,286,19.69,Headphones
1772,273,339.33,Pen
1773,369,27.2,Headphones
1774,62,228.05,Chair
1775,84,465.07,Pen
1776,368,86.78,Pen
1777,217,197.99,Pen
1778,342,366.28,Headphones
1779,397,441.72,Pen
1780,187,337.12,Desk
1781,19,132.8,Book
1782,177,338.93,Chair
1783,100,151.88,TV
1784,396,360.62,Phone
1785,445,477.25,Desk
1786,233,362.09,Headphones
1787,403,432.13,Mouse
1788,76,6.04,Desk
1789,265,360.2,Phone
1790,455,415.65,Lamp
1791,284,25.08,Phone
1792,206,436.44,Mouse
1793,223,132.06,Desk
1794,384,334.32,Phone
1795,52,401.18,TV
1796,339,333.02,Headphones
1797,367,50.68,Desk
1798,144,300.18,Desk
1799,373,277.04,Mouse
1800,69,450.66,Chair
1801,99,205.1,Lamp
1802,396,163.94,Lamp
1803,25,376.18,Chair
1804,436,209.27,Pen
1805,379,324.82,Phone
1806,469,324.99,Headphones
1807,484,444.58,Pen
1808,53,301.35,Mouse
1809,151,253.57,Book
1810,144,73.74,Desk
1811,57,62.29,TV
1812,39,81.39,Lamp
1813,109,90.06,Laptop
1814,181,320.75,Lamp
1815,42,371.79,Laptop
1816,186,267.35,Mouse
1817,423,415.36,Laptop
1818,398,495.68,Pen
1819,223,410.91,Mouse
1820,122,348.97,Desk
1821,133,268.58,Lamp
1822,163,227.18,Pen
1823,215,46.77,Chair
1824,221,202.69,Laptop
1825,235,455.52,Phone
1826,331,404.97,Desk
1827,146,111.95,TV
1828,239,235.97,Book
1829,76,409.28,Chair
1830,9,38.36,Book
1831,74,196.76,Chair
1832,442,426.66,Lamp
1833,492,204.93,TV
1834,401,43.42,Phone
1835,253,273.55,Chair
1836,230,431.56,Laptop
1837,7,297.19,TV
1838,174,117.01,Phone
1839,141,195.2,Book
1840,168,227.81,TV
1841,170,291.74,Laptop
1842,393,380.88,TV
1843,434,53.94,Pen
1844,283,445.38,Pen
1845,122,11.09,Book
1846,194,188.18,Mouse
1847,5,18.57,Desk
1848,29,199.52,Pen
1849,165,265.28,Desk
1850,422,258.28,Desk
1851,339,86.99,Headphones
1852,136,324.64,Book
1853,496,27.17,Laptop
1854,365,382.14,Book
1855,321,473.59,Mouse
1856,342,173.19,Phone
1857,500,261.03,Pen
1858,145,192.56,Lamp
1859,327,8.32,Headphones
1860,217,196.01,Lamp
1861,301,396.9,Chair
1862,132,300.01,Laptop
1863,292,55.12,Mouse
1864,70,424.33,Phone
1865,252,267.89,Mouse
1866,415,421.65,Laptop
1867,275,292.21,Book
1868,445,282.05,Phone
1869,364,57.1,Chair
1870,182,87.84,Headphones
1871,167,486.15,Desk
1872,91,118.1,Laptop
1873,202,488.84,Laptop
1874,346,268.3,Desk
1875,19,72.22,Headphones
1876,39,54.15,Lamp
1877,126,108.39,Book
1878,451,463.19,Lamp
1879,173,210.0,Headphones
1880,141,200.74,Phone
1881,242,160.04,Pen
1882,220,77.8,Mouse
1883,126,246.49,Chair
1884,58,69.37,Book
1885,148,418.56,Headphones
1886,476,188.35,TV
1887,456,190.53,Phone
1888,317,239.63,Headphones
1889,383,224.84,Chair
1890,361,497.45,Pen
1891,423,274.96,Laptop
1892,1,48.66,Lamp
1893,387,305.4,TV
1894,461,80.03,Laptop
1895,348,20.31,Lamp
1896,190,485.52,Lamp
1897,191,387.9,Lamp
1898,369,490.15,Lamp
1899,409,241.55,Lamp
1900,312,268.47,Book
1901,417,88.33,Chair
1902,422,127.22,Desk
1903,117,420.08,Book
1904,134,181.31,Chair
1905,58,414.27,TV
1906,44,355.96,Mouse
1907,173,92.7,Book
1908,160,256.19,TV
1909,173,340.31,Laptop
1910,317,121.34,TV
1911,303,416.19,Phone
1912,149,274.69,Laptop
1913,80,86.79,Headphones
1914,374,293.58,TV
1915,213,499.86,Pen
1916,203,79.51,Book
1917,252,409.29,TV
1918,229,107.62,Lamp
1919,164,392.28,TV
1920,227,368.62,Pen
1921,147,153.74,Desk
1922,20,166.28,Desk
1923,441,397.3,Pen
1924,402,233.42,Pen
1925,47,366.75,Laptop
1926,233,78.25,Desk
1927,305,427.02,Book
1928,14,356.89,Mouse
1929,143,453.94,Phone
1930,415,70.52,Book
1931,1,298.54,Phone
1932,373,301.56,Book
1933,54,179.96,TV
1934,374,231.94,Mouse
1935,259,23.8,Lamp
1936,144,374.2,Chair
1937,471,276.91,Lamp
1938,441,33.58,Desk
1939,459,341.97,Mouse
1940,12,236.06,Book
1941,330,22.06,Phone
1942,224,484.96,Mouse
1943,272,474.81,TV
1944,456,258.89,Book
1945,358,51.37,TV
1946,460,378.54,Mouse
1947,408,248.51,Laptop
1948,156,154.71,TV
1949,373,248.25,Chair
1950,8,263.61,Chair
1951,122,283.54,Desk
1952,348,223.41,Chair
1953,164,304.85,TV
1954,90,459.77,Pen
1955,136,184.32,Desk
1956,186,364.23,Desk
1957,316,447.75,TV
1958,178,230.71,Lamp
1959,28,224.51,Mouse
1960,220,303.05,Laptop
1961,357,297.75,Chair
1962,41,404.26,Laptop
1963,228,240.86,Chair
1964,192,498.08,Headphones
1965,411,34.44,Pen
1966,447,6.57,Lamp
1967,145,321.9,Mouse
1968,201,152.73,TV
1969,417,123.99,Laptop
1970,212,159.39,Laptop
1971,461,131.74,TV
1972,220,20.24,Mouse
1973,240,485.91,Mouse
1974,413,114.27,Desk
1975,397,368.34,Headphones
1976,46,382.49,Chair
1977,35,464.98,Pen
1978,253,20.12,Desk
1979,390,436.66,TV
1980,82,265.98,Desk
1981,371,318.11,Book
1982,256,324.01,TV
1983,197,410.8,Headphones
1984,303,170.04,Chair
1985,409,367.86,Mouse
1986,450,266.65,Book
1987,10,397.73,Laptop
1988,312,495.32,Chair
1989,286,104.32,TV
1990,242,497.35,Lamp
1991,251,49.46,Pen
1992,365,6.15,Book
1993,5,26.86,Pen
1994,119,174.18,Headphones
1995,289,318.29,Desk
1996,374,39.17,Book
1997,65,7.8,Pen
1998,146,468.86,Laptop
1999,224,411.85,Phone
2000,239,405.55,TV
2001,177,442.79,TV
2002,267,351.52,Chair
2003,341,56.68,Headphones
2004,282,202.55,Book
2005,63,362.96,Headphones
2006,217,143.77,Pen
2007,342,345.27,Desk
2008,315,17.13,TV
2009,283,156.54,TV
2010,177,276.82,Desk
2011,461,317.88,Laptop
2012,417,290.64,Headphones
2013,98,350.39,Pen
2014,105,8.01,Lamp
2015,99,54.97,TV
2016,385,435.13,Chair
2017,405,342.47,TV
2018,496,60.9,Mouse
2019,311,421.83,Phone
2020,6,124.9,Laptop
2021,476,241.74,Book
2022,465,76.87,Pen
2023,197,356.5,Desk
2024,351,335.09,Lamp
2025,133,109.5,Chair
2026,358,432.38,Lamp
2027,259,203.65,Laptop
2028,437,149.79,Mouse
2029,23,80.4,Mouse
2030,485,136.75,Desk
2031,53,15.9,Phone
2032,165,293.71,Headphones
2033,202,421.9,Mouse
2034,458,276.75,Desk
2035,83,113.54,Phone
2036,145,21.67,Laptop
2037,85,111.24,Pen
2038,78,210.98,Laptop
2039,457,381.01,Desk
2040,366,97.98,Pen
2041,1,361.3,Desk
2042,51,434.13,Laptop
2043,173,229.7,TV
2044,205,411.61,TV
2045,260,279.56,Laptop
2046,446,320.36,Lamp
2047,449,265.51,Lamp
2048,369,234.27,Mouse
2049,488,121.15,Mouse
2050,288,155.08,Pen
2051,34,148.54,Pen
2052,348,283.83,TV
2053,95,64.38,Lamp
2054,72,458.81,Phone
2055,39,361.72,Laptop
2056,154,203.72,Phone
2057,250,83.52,Pen
